
> perApp@0.0.1 start
> react-native start


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.73.8
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -79}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -79}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  start discovery
 ERROR  [Error: Bluetooth already in discovery mode]
 LOG  device {"address": "4F:08:9F:22:C6:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4F:08:9F:22:C6:33", "name": "4F:08:9F:22:C6:33"}
 LOG  device {"address": "4F:08:9F:22:C6:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4F:08:9F:22:C6:33", "name": "4F:08:9F:22:C6:33"}
 LOG  device {"address": "4F:08:9F:22:C6:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4F:08:9F:22:C6:33", "name": "4F:08:9F:22:C6:33"}
 LOG  device {"address": "4F:08:9F:22:C6:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4F:08:9F:22:C6:33", "name": "4F:08:9F:22:C6:33"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -24}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -24}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -24}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -24}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -77}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -77}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -77}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -77}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "61:AF:52:3C:24:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -81}, "id": "61:AF:52:3C:24:33", "name": "61:AF:52:3C:24:33"}
 LOG  device {"address": "61:AF:52:3C:24:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -81}, "id": "61:AF:52:3C:24:33", "name": "61:AF:52:3C:24:33"}
 LOG  device {"address": "61:AF:52:3C:24:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -81}, "id": "61:AF:52:3C:24:33", "name": "61:AF:52:3C:24:33"}
 LOG  device {"address": "61:AF:52:3C:24:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -81}, "id": "61:AF:52:3C:24:33", "name": "61:AF:52:3C:24:33"}
 LOG  device {"address": "6D:2D:44:56:DB:89", "bonded": false, "deviceClass": {"deviceClass": 1796, "majorClass": 1792}, "extra": {"rssi": -95}, "id": "6D:2D:44:56:DB:89", "name": "Galaxy Watch4 (PZDV)"}
 LOG  device {"address": "6D:2D:44:56:DB:89", "bonded": false, "deviceClass": {"deviceClass": 1796, "majorClass": 1792}, "extra": {"rssi": -95}, "id": "6D:2D:44:56:DB:89", "name": "Galaxy Watch4 (PZDV)"}
 LOG  device {"address": "6D:2D:44:56:DB:89", "bonded": false, "deviceClass": {"deviceClass": 1796, "majorClass": 1792}, "extra": {"rssi": -95}, "id": "6D:2D:44:56:DB:89", "name": "Galaxy Watch4 (PZDV)"}
 LOG  device {"address": "6D:2D:44:56:DB:89", "bonded": false, "deviceClass": {"deviceClass": 1796, "majorClass": 1792}, "extra": {"rssi": -95}, "id": "6D:2D:44:56:DB:89", "name": "Galaxy Watch4 (PZDV)"}
 LOG  start discovery
 ERROR  [Error: Bluetooth already in discovery mode]
 LOG  device {"address": "4B:B9:78:CF:DE:A5", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -86}, "id": "4B:B9:78:CF:DE:A5", "name": "4B:B9:78:CF:DE:A5"}
 LOG  device {"address": "4B:B9:78:CF:DE:A5", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -86}, "id": "4B:B9:78:CF:DE:A5", "name": "4B:B9:78:CF:DE:A5"}
 LOG  device {"address": "4B:B9:78:CF:DE:A5", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -86}, "id": "4B:B9:78:CF:DE:A5", "name": "4B:B9:78:CF:DE:A5"}
 LOG  device {"address": "4B:B9:78:CF:DE:A5", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -86}, "id": "4B:B9:78:CF:DE:A5", "name": "4B:B9:78:CF:DE:A5"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -89}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -89}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -89}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -89}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -87}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -87}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -87}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -87}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  start discovery
 ERROR  [Error: Bluetooth already in discovery mode]
 LOG  start discovery
 ERROR  [Error: Bluetooth already in discovery mode]
 LOG  tu es con ?
 LOG  stop discovery
 LOG  start discovery
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -87}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -87}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -87}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -87}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -87}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -87}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -72}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -72}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -72}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -72}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -72}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -72}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  device {"address": "4F:08:9F:22:C6:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4F:08:9F:22:C6:33", "name": "4F:08:9F:22:C6:33"}
 LOG  device {"address": "4F:08:9F:22:C6:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4F:08:9F:22:C6:33", "name": "4F:08:9F:22:C6:33"}
 LOG  device {"address": "4F:08:9F:22:C6:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4F:08:9F:22:C6:33", "name": "4F:08:9F:22:C6:33"}
 LOG  device {"address": "4F:08:9F:22:C6:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4F:08:9F:22:C6:33", "name": "4F:08:9F:22:C6:33"}
 LOG  device {"address": "4F:08:9F:22:C6:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4F:08:9F:22:C6:33", "name": "4F:08:9F:22:C6:33"}
 LOG  device {"address": "4F:08:9F:22:C6:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4F:08:9F:22:C6:33", "name": "4F:08:9F:22:C6:33"}
 LOG  device {"address": "4B:B9:78:CF:DE:A5", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4B:B9:78:CF:DE:A5", "name": "4B:B9:78:CF:DE:A5"}
 LOG  device {"address": "4B:B9:78:CF:DE:A5", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4B:B9:78:CF:DE:A5", "name": "4B:B9:78:CF:DE:A5"}
 LOG  device {"address": "4B:B9:78:CF:DE:A5", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4B:B9:78:CF:DE:A5", "name": "4B:B9:78:CF:DE:A5"}
 LOG  device {"address": "4B:B9:78:CF:DE:A5", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4B:B9:78:CF:DE:A5", "name": "4B:B9:78:CF:DE:A5"}
 LOG  device {"address": "4B:B9:78:CF:DE:A5", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4B:B9:78:CF:DE:A5", "name": "4B:B9:78:CF:DE:A5"}
 LOG  device {"address": "4B:B9:78:CF:DE:A5", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4B:B9:78:CF:DE:A5", "name": "4B:B9:78:CF:DE:A5"}
 LOG  device {"address": "61:AF:52:3C:24:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -80}, "id": "61:AF:52:3C:24:33", "name": "61:AF:52:3C:24:33"}
 LOG  device {"address": "61:AF:52:3C:24:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -80}, "id": "61:AF:52:3C:24:33", "name": "61:AF:52:3C:24:33"}
 LOG  device {"address": "61:AF:52:3C:24:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -80}, "id": "61:AF:52:3C:24:33", "name": "61:AF:52:3C:24:33"}
 LOG  device {"address": "61:AF:52:3C:24:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -80}, "id": "61:AF:52:3C:24:33", "name": "61:AF:52:3C:24:33"}
 LOG  device {"address": "61:AF:52:3C:24:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -80}, "id": "61:AF:52:3C:24:33", "name": "61:AF:52:3C:24:33"}
 LOG  device {"address": "61:AF:52:3C:24:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -80}, "id": "61:AF:52:3C:24:33", "name": "61:AF:52:3C:24:33"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -65}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -65}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -65}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -65}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -65}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -65}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -26}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -26}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -26}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -26}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -26}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -26}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -76}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -76}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -76}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -76}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -76}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -76}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  start discovery
 ERROR  [Error: Bluetooth already in discovery mode]
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -76}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -76}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -76}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -76}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -76}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -76}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  start discovery
 ERROR  [Error: Bluetooth already in discovery mode]
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -79}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -79}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -79}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -79}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -79}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -79}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  start discovery
 ERROR  [Error: Bluetooth already in discovery mode]
 LOG  start discovery
 ERROR  [Error: Bluetooth already in discovery mode]
 LOG  tu es con ?
 LOG  start discovery
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -89}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -89}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -89}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -89}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -89}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -89}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -89}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -89}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -81}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -81}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -81}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -81}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -81}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -81}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -81}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -81}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -78}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -78}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -78}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -78}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -78}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
